Income,Recency,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,Age,Customer_Days,MntTotal,MntRegularProds,AcceptedCmpOverall,Response
58138,58,8,10,4,63,2822,1529,1441,0,1
46344,38,1,1,2,66,2272,21,15,0,0
71613,26,8,2,10,55,2471,734,692,0,0
26646,26,2,0,4,36,2298,48,43,0,0
58293,94,5,3,6,39,2320,407,392,0,0
62513,16,6,4,10,53,2452,702,688,0,0
55635,34,7,3,7,49,2752,563,536,0,0
33454,32,4,0,4,35,2576,146,123,0,0
30351,19,3,0,2,46,2547,44,42,0,1
5648,68,1,0,0,70,2267,36,23,1,0
7500,59,2,0,3,44,2752,45,29,0,0
63033,82,3,4,8,61,2385,1072,1042,0,0
59354,53,6,1,5,68,2385,296,282,0,0
17323,38,1,0,3,33,2786,41,36,0,0
82800,23,7,6,12,74,2741,1270,1225,2,1
41850,51,3,0,3,40,2711,92,88,0,0
37760,20,4,1,6,74,2826,289,261,0,0
76995,91,11,4,9,71,2617,1606,1430,1,0
33812,86,2,1,3,35,2762,94,55,0,0
37040,41,4,2,5,38,2849,268,220,0,0
2447,42,0,28,0,41,2698,1729,1728,0,0
58607,63,2,3,9,71,2712,953,934,1,0
65324,0,6,2,9,66,2328,539,534,0,0
40689,69,7,1,5,69,2627,345,246,0,0
18589,89,2,1,3,51,2702,62,49,0,0
53359,4,5,1,4,44,2557,216,175,0,0
38360,26,2,1,4,31,2553,121,111,0,0
84618,96,6,9,10,55,2378,1672,1672,1,0
10979,34,3,0,3,31,2197,26,22,0,0
38620,56,2,5,3,57,2573,229,140,0,0
40548,31,2,1,4,50,2786,117,114,1,0
46610,8,4,1,6,68,2767,259,216,0,1
68657,4,3,5,9,74,2653,1174,1152,0,0
49389,55,2,0,3,69,2463,62,59,0,0
67353,37,5,6,12,50,2339,878,843,0,0
23718,76,3,1,2,44,2459,45,9,0,0
42429,99,1,1,3,47,2297,63,59,0,0
48948,53,7,10,5,77,2672,860,818,1,1
80011,3,8,6,5,40,2585,1293,1191,0,0
20559,88,2,0,3,35,2633,46,39,0,0
21994,4,0,0,3,63,2711,19,16,0,0
7500,19,2,0,3,45,2429,19,7,0,0
79941,72,2,4,9,44,2160,810,636,0,0
7500,24,3,1,3,24,2756,72,22,0,1
41728,92,2,0,2,52,2560,42,29,0,0
72550,39,5,2,12,66,2757,1281,1243,0,0
65486,29,4,2,10,63,2207,493,479,0,0
79143,2,6,9,13,56,2846,1661,1629,0,0
35790,54,2,0,3,43,2702,69,66,0,0
82582,54,4,9,7,43,2181,1376,1135,2,1
66373,57,4,2,10,42,2541,497,388,0,0
82384,55,3,10,13,65,2746,1767,1577,1,1
70287,30,5,5,10,54,2612,1053,1013,0,1
27938,31,1,0,4,32,2221,24,19,0,0
55954,63,8,2,6,52,2277,475,432,0,0
75777,12,3,6,11,38,2519,1358,1278,2,1
66653,18,4,2,12,45,2819,606,600,0,0
61823,26,8,2,10,68,2655,715,546,0,0
67680,8,7,3,8,69,2542,600,594,0,0
70666,29,7,4,4,72,2364,1046,1016,0,0
25721,75,1,1,2,49,2563,19,4,0,1
32474,0,1,0,2,53,2208,11,11,0,0
88194,19,11,10,10,41,2261,1236,1198,2,1
69096,4,5,2,10,62,2434,544,435,0,0
74854,90,2,5,5,50,2606,1489,1416,0,0
66991,1,4,8,6,66,2815,1241,1229,0,0
65031,29,10,3,13,61,2628,777,691,0,0
60631,88,9,2,8,45,2609,642,623,1,0
28332,58,2,1,4,68,2219,56,47,0,0
40246,68,1,0,2,43,2716,12,11,0,0
75251,34,7,6,5,48,2830,1872,1854,0,1
75825,40,5,8,9,44,2784,2158,2107,1,1
26326,12,0,0,3,44,2457,9,0,0,0
56046,9,10,1,8,55,2702,641,590,1,1
29760,87,3,1,4,35,2828,148,131,0,0
26304,5,1,0,2,51,2530,12,8,0,0
23559,87,3,0,3,47,2520,56,33,0,0
38620,56,2,5,3,57,2573,229,140,0,0
81361,18,3,10,13,33,2283,702,626,0,0
29440,95,1,0,4,60,2481,53,50,0,0
36138,48,3,1,4,50,2507,146,141,1,0
50388,3,6,1,6,63,2191,338,304,2,1
79593,70,5,6,7,47,2207,1221,1076,1,0
54178,79,2,2,5,53,2318,187,180,0,0
42394,69,1,0,3,48,2257,28,24,0,0
23626,84,3,1,3,50,2195,43,43,0,0
30096,30,2,0,3,37,2197,36,27,0,0
47916,72,7,4,6,60,2743,531,456,1,0
51813,37,2,0,3,48,2603,61,59,0,0
78497,44,5,7,12,69,2369,755,532,1,0
50150,32,5,2,7,37,2533,399,388,0,0
47823,0,2,0,3,60,2500,62,52,0,0
34554,43,2,0,3,61,2250,50,45,0,0
85693,59,9,5,11,41,2594,1058,947,0,0
65846,68,6,3,6,75,2567,1039,958,0,0
87195,35,3,11,5,61,2211,1059,1021,0,1
24594,94,1,0,3,41,2360,20,11,0,0
49096,15,4,1,4,56,2437,180,173,0,0
52413,56,6,4,12,51,2671,845,780,0,0
38557,17,3,1,3,42,2716,118,91,0,0
89058,18,5,4,4,60,2728,807,764,0,0
77298,46,6,6,11,41,2398,890,811,0,0
68126,40,7,4,5,29,2755,1734,1648,1,1
57288,27,8,1,8,57,2163,548,488,1,0
86037,95,6,7,11,29,2702,708,686,2,1
43974,19,6,4,6,40,2723,479,407,0,0
50785,27,2,1,3,58,2451,87,60,0,0
90765,25,4,6,5,50,2315,1691,1658,2,0
36550,74,9,1,5,42,2654,457,337,0,0
30753,85,1,1,3,53,2512,51,21,0,0
21918,37,2,0,3,51,2386,30,27,0,0
56129,65,6,2,10,67,2533,612,564,0,0
32557,13,2,1,3,53,2284,70,60,0,1
19510,63,1,0,3,35,2457,23,16,0,0
30992,83,1,0,3,44,2592,41,39,0,0
101970,69,6,8,13,37,2633,967,799,3,1
71488,87,3,4,7,55,2655,387,215,0,0
79607,37,3,6,6,36,2593,1707,1491,0,1
54348,51,2,0,4,67,2180,86,82,0,0
77376,72,6,3,10,64,2209,649,637,0,0
62998,10,5,4,5,68,2431,405,347,0,0
61331,42,11,1,6,62,2635,591,550,0,0
73448,10,7,2,9,51,2298,595,465,0,0
41551,51,5,1,5,56,2478,256,233,0,0
62981,21,4,5,13,53,2628,1482,1482,1,0
9548,31,1,0,3,44,2849,20,11,0,0
33762,61,2,2,2,61,2516,90,74,0,0
35860,37,1,1,2,47,2200,29,9,1,1
36921,74,2,0,3,55,2495,34,30,0,0
92859,46,5,4,12,28,2777,2057,2037,0,0
65104,4,3,5,7,44,2386,1003,953,0,1
86111,73,5,7,10,58,2595,1259,1133,0,0
68352,47,8,5,9,46,2464,838,805,0,0
41883,13,4,2,3,32,2626,196,80,0,0
59809,36,3,3,6,44,2778,828,779,0,0
23957,47,2,0,3,45,2768,52,36,0,1
38547,49,1,0,2,39,2464,18,14,0,0
35688,94,4,1,4,47,2835,179,147,0,0
49605,65,2,1,4,54,2167,119,111,0,0
59354,59,4,4,7,67,2225,446,433,0,0
65747,96,8,1,6,51,2273,447,434,1,0
46344,28,7,1,5,48,2721,338,247,0,0
34176,12,3,0,4,32,2207,69,49,0,0
61010,57,8,5,11,68,2787,945,869,0,0
69372,10,10,4,6,71,2654,1339,1297,2,1
49967,4,6,1,5,62,2515,303,300,0,0
60199,49,0,0,3,42,2449,18,18,0,0
55375,3,1,1,6,43,2414,148,134,0,0
80317,64,3,4,10,65,2472,1174,1117,0,0
30523,0,1,0,2,62,2522,8,3,0,0
70356,20,10,6,9,75,2760,1673,1640,0,0
23228,91,3,0,4,36,2334,116,111,0,0
74165,9,5,4,10,45,2583,1281,1269,0,0
43482,83,2,0,4,54,2387,60,32,0,0
62551,27,6,7,4,67,2382,394,367,1,0
52332,63,3,2,6,61,2464,257,255,1,0
66951,46,3,4,7,32,2398,993,869,0,0
26091,84,2,1,3,63,2283,69,49,0,0
33456,58,1,0,3,55,2228,29,22,0,0
28718,78,2,0,3,38,2510,41,25,0,0
50447,4,3,1,3,50,2228,121,94,0,0
53537,17,2,1,3,61,2309,87,81,0,0
52074,77,2,2,2,53,2245,71,23,1,0
80427,56,11,8,8,45,2814,1809,1783,0,0
83837,79,9,10,5,72,2719,1207,1096,2,1
38853,90,2,0,3,50,2196,43,41,0,0
38285,96,0,0,3,61,2164,9,8,0,0
78497,44,5,7,12,69,2369,755,532,1,0
51650,81,4,1,4,44,2208,184,177,0,0
16248,77,2,1,3,32,2209,48,39,0,0
66835,21,6,4,13,74,2433,892,751,0,0
30477,16,1,1,3,36,2317,54,42,0,0
28249,80,2,0,3,59,2173,33,23,0,0
25271,45,1,1,2,37,2730,43,36,0,0
32303,63,1,0,4,50,2272,37,35,0,0
61286,34,7,1,8,54,2490,491,374,0,0
74068,14,4,10,9,44,2626,1566,1551,0,0
45759,13,2,0,3,56,2650,64,60,0,0
24882,52,1,1,2,42,2817,44,8,1,0
66973,98,8,7,12,31,2567,1180,1078,0,0
38872,93,3,0,3,32,2554,69,47,0,0
51148,38,5,1,6,47,2655,303,291,0,0
31353,24,1,1,2,43,2341,24,17,0,0
69661,80,7,3,12,40,2206,826,818,0,0
80067,82,4,6,6,66,2442,1549,1498,1,0
86718,20,5,6,5,66,2687,1098,926,0,0
46854,81,5,1,3,47,2249,184,105,1,1
69142,50,8,1,7,68,2159,496,457,1,0
75922,60,4,4,9,52,2361,1203,1111,0,0
63693,63,11,6,9,42,2417,1096,1042,0,0
102160,54,7,9,10,43,2763,1182,1124,3,1
40637,72,1,0,3,55,2506,35,32,0,0
18890,5,0,1,2,36,2755,20,5,1,1
29604,88,1,0,3,32,2362,39,25,1,0
48721,50,4,2,5,57,2571,272,251,0,0
44794,99,2,0,3,54,2180,61,57,0,0
64497,17,11,4,9,66,2816,1612,1420,1,1
46097,11,3,1,6,64,2614,233,225,0,0
77972,18,4,6,9,66,2262,1089,1077,0,0
44377,70,5,1,5,52,2791,254,244,0,0
46014,21,7,1,8,46,2683,497,453,0,0
70951,66,3,4,9,35,2580,1144,1090,0,0
41443,79,8,1,5,43,2248,393,304,0,0
52195,2,1,0,2,42,2207,16,15,0,0
83790,81,8,10,6,72,2385,1599,1583,2,0
44551,24,4,1,5,66,2461,219,153,0,0
69508,48,11,4,11,40,2751,1092,1049,0,0
45204,93,1,1,4,32,2238,96,78,0,0
72460,56,3,5,7,51,2386,1037,1027,0,0
77622,3,6,3,11,50,2235,700,686,0,0
30732,44,4,1,4,40,2699,182,179,0,0
63887,38,9,6,12,58,2818,1153,1061,0,0
42011,46,3,1,4,42,2619,150,111,0,0
51369,84,8,2,4,44,2771,394,212,0,0
51537,27,2,2,11,68,2726,1011,919,0,0
79930,72,3,5,8,48,2849,1736,1719,0,0
34320,66,1,0,2,34,2292,17,17,0,0
37070,30,5,1,8,54,2625,394,355,0,1
81975,2,6,3,4,58,2699,1561,1534,1,0
38590,65,1,0,2,49,2569,19,16,0,0
15033,37,1,0,3,69,2233,15,11,0,0
62745,89,7,8,11,55,2622,1085,1053,0,0
22212,49,2,0,4,45,2361,48,27,0,0
23661,46,1,0,3,38,2366,22,21,0,0
79761,32,5,2,11,62,2427,594,583,0,0
7500,54,3,1,3,47,2344,37,17,0,0
73455,98,6,5,10,52,2403,2068,2048,1,0
64961,97,6,4,4,62,2712,971,933,0,0
22804,75,2,0,2,49,2492,25,24,0,0
73687,8,3,9,9,30,2372,1446,1265,1,1
61074,37,11,5,8,62,2840,950,798,0,0
31686,31,1,0,3,56,2183,16,15,0,0
80134,40,5,3,6,48,2564,1610,1530,3,1
75027,74,9,4,6,67,2695,1313,1236,0,0
67546,90,4,10,5,32,2826,1954,1782,0,0
65176,57,9,6,6,51,2767,1461,1391,0,0
31160,59,2,0,3,45,2445,51,38,0,0
29938,52,1,0,3,35,2404,15,4,0,0
102692,5,6,9,13,46,2609,964,816,4,1
26490,92,3,1,5,62,2804,185,160,0,0
75702,77,4,6,11,53,2828,1118,1088,0,0
30899,35,1,0,3,46,2783,32,31,0,0
63342,48,8,3,5,59,2780,1080,1059,1,0
45989,97,3,2,7,56,2774,310,298,0,0
18701,95,2,0,4,56,2549,34,24,0,0
40737,24,1,0,2,63,2362,15,13,0,0
15287,60,1,1,2,41,2786,18,5,1,1
69674,46,10,2,10,52,2562,821,797,0,0
44159,85,4,1,6,50,2171,268,261,0,0
37717,31,1,0,2,42,2742,20,15,0,0
43776,9,5,2,4,68,2670,255,235,0,1
38179,30,3,1,3,54,2631,70,50,0,0
80124,47,3,7,8,57,2162,1254,1013,1,0
38097,70,3,2,2,50,2781,115,46,1,1
72940,13,3,3,6,50,2534,865,749,0,0
22070,11,2,2,2,50,2427,46,25,0,0
69267,31,3,4,5,67,2804,1489,1343,0,1
31788,15,3,0,4,37,2260,54,48,0,0
61905,2,4,2,4,45,2304,218,205,0,0
29315,55,2,0,4,60,2243,44,40,0,0
33378,38,2,0,4,57,2667,89,79,0,0
66313,86,6,3,12,57,2445,763,756,0,0
60714,56,7,4,10,64,2687,795,633,0,1
77882,29,3,3,5,39,2219,803,788,0,0
69867,30,3,5,8,34,2612,871,817,1,1
63841,64,9,3,9,52,2593,777,646,0,0
24480,46,3,0,4,39,2662,85,68,0,0
51369,84,8,2,4,44,2771,394,212,0,0
37760,20,4,1,6,74,2826,289,261,0,0
65640,74,5,1,8,46,2279,395,329,0,0
44319,18,2,0,3,45,2232,34,31,0,0
30631,75,3,1,2,46,2511,50,30,0,0
75278,17,6,3,13,68,2675,856,782,0,0
50898,88,6,2,12,64,2696,724,589,0,0
79946,19,5,11,5,54,2207,1450,1422,0,0
35416,62,7,1,5,71,2540,339,288,0,0
32414,11,1,0,3,36,2519,40,28,1,0
38361,74,3,1,3,51,2343,123,109,0,0
82497,32,2,7,9,40,2765,1716,1513,1,0
16626,76,3,0,3,49,2324,55,42,0,0
29672,6,0,0,3,55,2633,17,9,0,0
55951,62,3,6,11,68,2834,1334,1294,2,0
35388,20,1,0,3,32,2638,24,16,0,0
42386,43,3,0,3,34,2691,89,78,0,0
68627,45,2,3,6,38,2692,787,749,0,0
57912,34,8,3,12,55,2263,881,846,1,0
35246,53,3,1,3,62,2233,52,42,0,0
58821,44,9,2,9,64,2419,700,672,0,0
46377,89,2,1,3,42,2279,90,90,0,0
39747,43,5,1,4,32,2236,221,169,0,0
23976,68,3,1,3,36,2343,41,16,0,0
80950,44,6,7,9,59,2617,1150,1087,1,0
27038,64,3,0,3,54,2808,92,77,0,1
77457,85,2,5,10,73,2275,1146,1135,1,0
64100,93,8,3,6,56,2451,536,526,1,0
42670,12,4,2,4,28,2587,226,211,0,0
12571,86,3,1,3,44,2321,36,19,0,0
22574,28,2,0,3,53,2403,35,33,0,0
70893,42,6,6,10,44,2667,1494,1480,0,0
54198,13,3,1,6,54,2353,218,201,0,0
28839,86,2,0,3,64,2269,31,30,0,0
40321,59,3,0,3,48,2494,75,48,0,0
66503,30,4,3,6,35,2843,351,301,0,0
30833,33,1,0,3,69,2507,22,16,0,0
64795,23,3,3,12,49,2687,603,526,0,0
34421,81,1,0,2,46,2522,21,12,0,0
47025,6,1,0,2,55,2299,19,18,0,0
64325,41,10,3,5,59,2666,1234,1161,0,0
40464,78,8,2,8,67,2693,589,548,0,0
62187,49,4,8,5,63,2518,1157,1031,0,0
14849,39,2,0,4,44,2521,56,47,0,0
27255,3,1,0,3,36,2393,35,33,0,0
54432,37,1,0,3,70,2575,38,38,0,0
29999,22,3,1,4,34,2660,149,138,0,0
24072,79,1,0,2,37,2598,19,15,0,0
33996,46,1,1,3,31,2450,65,59,0,0
66334,82,9,3,5,64,2611,1138,1115,0,1
35178,10,1,1,2,49,2694,41,23,1,1
22010,51,2,0,3,37,2523,25,17,0,0
62204,38,4,5,12,60,2814,807,668,0,0
75693,10,11,4,6,52,2729,1412,1382,3,1
30675,14,1,0,3,48,2753,41,20,0,0
83003,18,7,6,8,55,2642,1552,1430,1,1
68655,95,4,5,11,32,2847,1500,1462,0,0
41411,11,2,1,4,34,2363,121,103,0,0
55212,65,4,2,11,51,2742,1148,1114,2,0
59292,71,3,5,8,70,2540,493,479,0,0
27190,13,1,0,2,47,2477,15,12,1,1
82623,58,2,9,4,68,2390,767,594,0,0
44300,65,1,0,3,55,2530,39,36,0,0
84835,0,4,4,6,50,2172,972,754,0,1
30372,33,2,0,3,49,2710,37,30,0,0
33181,90,1,0,2,44,2336,12,8,1,0
71113,95,6,7,9,63,2353,827,819,0,0
71952,93,8,4,8,34,2694,1350,1257,2,0
69759,38,4,6,5,54,2403,1029,1029,0,1
72099,18,3,4,10,46,2769,1166,1144,0,0
60000,57,11,3,5,44,2713,1265,1253,0,0
38643,45,2,0,3,42,2371,39,29,0,0
50737,61,2,0,4,65,2573,89,79,1,0
68462,6,3,3,8,51,2723,1622,1574,0,0
65073,65,5,3,5,77,2472,892,884,0,0
46681,52,4,6,4,72,2423,387,349,0,0
78618,87,4,7,10,63,2798,2092,2031,1,0
62187,38,6,2,10,51,2258,595,554,0,0
28442,53,2,1,4,42,2284,51,45,0,0
37717,31,1,0,2,42,2742,20,15,0,0
51479,67,6,3,6,53,2707,429,364,0,0
54803,65,6,2,9,51,2836,551,409,0,0
79530,64,4,10,11,60,2567,1319,1290,0,0
31615,82,2,0,3,44,2629,42,33,0,0
72025,27,4,3,8,58,2748,1699,1466,0,0
52614,63,2,4,8,45,2734,952,914,0,0
35684,66,1,0,3,36,2227,27,24,0,0
48178,69,5,1,4,45,2768,216,178,0,0
29548,52,1,1,2,50,2463,18,7,1,0
63810,45,4,3,12,54,2754,1270,1169,1,0
38578,2,3,0,3,48,2531,70,67,0,1
46098,86,3,2,2,45,2839,84,48,0,0
22585,23,1,1,2,50,2627,42,3,1,1
30279,13,1,0,3,31,2705,36,35,0,0
66426,14,3,5,10,59,2429,1220,1063,0,0
30822,92,1,0,3,51,2539,39,27,0,0
33581,38,1,0,2,51,2696,16,15,0,0
19986,74,0,0,3,35,2386,16,10,0,0
27421,14,4,1,6,66,2723,269,214,0,0
35688,94,4,1,4,47,2835,179,147,0,0
36143,33,0,1,2,39,2250,13,7,0,0
10245,32,1,2,2,49,2569,28,15,0,0
43795,11,7,3,4,52,2415,385,278,1,1
63381,78,4,5,13,60,2791,846,687,0,0
38823,56,2,1,3,71,2827,91,68,0,0
83664,57,2,2,12,52,2576,1087,1001,0,0
90300,7,5,6,8,41,2336,1681,1624,1,0
62499,0,3,1,6,41,2361,218,214,0,0
74293,66,5,4,6,27,2215,1046,965,0,0
51012,86,4,1,4,74,2596,185,161,0,0
70777,80,5,3,12,52,2283,709,631,0,0
68682,56,4,9,10,29,2425,1553,1508,0,0
43824,18,3,1,4,49,2811,154,122,0,0
15345,51,1,1,2,36,2826,28,9,0,1
23442,71,1,0,3,33,2711,22,17,0,0
14515,71,2,2,3,40,2756,61,26,0,1
31395,80,2,1,3,64,2622,57,50,0,0
75276,2,9,4,9,55,2799,1019,998,0,0
42373,83,2,1,5,46,2477,144,125,0,0
30507,29,5,1,4,60,2634,233,123,0,0
55521,11,6,3,6,65,2409,442,438,1,1
48006,55,1,0,3,55,2179,39,37,0,0
27213,19,2,0,4,48,2827,67,64,0,1
65808,1,5,1,5,49,2189,262,252,0,0
30351,19,3,0,2,46,2547,44,42,0,0
50437,28,7,1,8,57,2779,486,482,0,0
23616,76,3,0,3,38,2748,47,15,0,1
53858,50,4,3,6,44,2756,889,863,0,0
66465,1,11,9,12,65,2615,1471,1457,1,0
46923,90,5,1,7,33,2835,363,357,0,0
75072,83,5,4,8,58,2681,948,823,0,0
75865,73,3,5,10,77,2249,1230,1218,0,0
19789,24,2,1,3,45,2380,50,22,1,0
80134,11,2,7,11,26,2294,1352,1326,4,0
91065,33,7,9,9,39,2651,1360,1246,2,1
49505,4,10,2,8,49,2640,723,695,0,0
37401,14,2,0,3,47,2213,45,42,0,0
30096,30,2,0,3,37,2197,36,27,0,0
18492,75,1,0,2,38,2183,9,8,0,0
82584,26,3,4,8,46,2549,1367,1299,2,1
93027,77,7,10,5,79,2601,2098,2077,1,0
48686,8,1,0,2,67,2366,19,18,0,0
92910,42,6,7,13,34,2225,1762,1729,3,0
75433,28,2,5,10,31,2244,1131,1074,2,0
10404,52,1,0,4,31,2215,31,19,0,0
61314,1,5,5,12,52,2589,836,664,0,0
84865,1,2,4,9,59,2575,1672,1656,4,1
42387,42,8,1,7,31,2767,493,302,0,0
67309,76,9,6,9,53,2681,987,892,0,0
75236,27,8,3,13,56,2375,954,840,0,0
30015,28,1,0,4,50,2306,52,47,0,0
50943,49,1,0,3,64,2532,40,34,0,0
67272,12,6,2,12,54,2349,719,705,0,0
51529,14,9,1,5,71,2454,445,423,0,0
32011,89,2,1,4,49,2470,117,112,0,0
7500,96,2,0,3,34,2666,27,18,0,0
28691,56,1,0,3,31,2519,30,26,0,0
56223,72,2,1,5,72,2350,152,148,0,0
18100,14,0,0,3,74,2486,13,12,0,0
30279,13,1,0,3,31,2705,36,35,0,0
20130,99,1,0,3,46,2263,22,10,0,0
23295,72,1,0,2,61,2510,15,10,0,0
42618,92,5,0,4,48,2422,182,172,0,0
81246,87,4,5,7,56,2341,1342,1305,2,0
24027,7,2,0,3,44,2544,43,38,0,0
55707,91,3,2,9,67,2348,393,358,0,0
57959,71,4,7,11,65,2582,835,802,0,0
56796,24,8,9,7,51,2657,964,927,0,0
36230,17,2,0,4,49,2414,56,53,0,0
70829,87,4,2,8,40,2369,408,385,0,0
65991,21,9,5,10,44,2819,962,953,0,0
