Income,Recency,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,Age,Customer_Days,MntTotal,MntRegularProds,AcceptedCmpOverall,Response
21846,38,4,0,3,34,2409,58,32,0,0
81320,61,4,3,10,62,2667,871,814,0,0
54137,46,4,1,4,50,2476,183,163,0,0
66825,73,4,5,6,53,2509,818,778,0,0
57100,19,3,3,6,47,2366,313,217,0,0
58917,10,4,1,6,51,2621,254,226,0,0
85072,94,3,4,10,43,2240,1182,941,0,0
86429,10,7,4,7,59,2379,1412,1375,1,1
45684,37,1,0,2,49,2368,21,14,0,0
47889,94,2,0,3,46,2335,63,59,0,0
45921,23,2,1,6,34,2270,187,175,0,0
78420,75,3,10,8,54,2524,1425,1397,0,0
75114,40,3,10,5,28,2393,1229,1205,0,0
52278,24,10,5,10,57,2679,1024,850,0,1
35641,11,3,1,4,48,2509,150,122,0,1
95529,29,7,3,7,26,2732,1966,1942,1,1
62820,51,3,4,6,66,2573,923,870,0,0
73113,86,3,4,7,60,2344,973,945,0,0
84169,9,7,6,6,38,2485,1919,1919,2,1
42607,30,3,2,7,66,2383,303,256,0,0
74637,73,6,9,9,66,2566,1634,1618,1,0
46015,25,1,0,3,65,2236,40,34,2,0
72354,67,2,10,6,27,2597,1046,864,0,0
39858,67,2,0,4,51,2680,69,43,0,1
34469,58,1,1,4,72,2215,50,38,0,0
83033,82,11,4,10,34,2201,1728,1695,1,0
24401,98,6,1,6,41,2826,352,237,0,0
77583,93,4,5,9,42,2298,1041,933,1,0
74116,53,4,4,10,38,2340,1886,1720,1,0
74293,66,5,4,6,27,2215,1046,965,0,0
68397,6,6,9,5,44,2383,1336,1256,0,0
79632,42,6,4,9,46,2241,1101,1089,0,0
46107,78,1,1,4,31,2298,92,59,0,0
64950,29,11,2,10,69,2845,903,840,1,0
25443,82,1,0,3,31,2713,25,18,0,0
75127,92,2,11,5,68,2197,606,379,0,0
32892,78,3,0,3,49,2194,44,42,0,0
71796,54,9,3,4,49,2407,928,896,0,0
67536,45,11,5,11,50,2562,1794,1759,1,0
55239,59,7,5,11,49,2509,673,567,0,0
60554,8,8,4,9,45,2483,796,781,0,0
64831,51,6,3,5,68,2543,976,832,0,0
56067,51,7,4,7,58,2503,605,485,0,0
82025,76,3,2,6,37,2556,1089,991,1,1
94384,62,5,8,5,67,2641,2130,1958,3,1
14906,86,2,1,3,34,2713,51,36,0,0
51563,60,4,4,10,33,2795,1214,1178,2,0
57937,56,4,4,9,38,2292,550,417,0,0
68274,83,4,2,5,41,2431,259,213,0,0
39771,92,2,0,3,43,2364,36,22,0,0
67893,31,3,2,9,45,2795,948,901,0,0
27922,80,2,0,3,41,2209,30,19,0,0
52190,39,2,1,3,44,2211,59,41,1,0
44051,20,3,1,4,47,2675,153,135,0,1
42767,53,3,1,2,49,2573,93,55,0,0
46106,84,1,1,2,44,2208,40,26,0,0
16927,50,3,0,4,44,2663,49,45,0,0
59754,96,5,2,6,55,2734,336,197,0,1
53700,94,5,5,8,68,2840,611,528,0,0
59041,25,2,0,4,47,2212,90,84,0,0
54237,48,5,2,5,63,2587,304,247,0,0
70647,65,4,7,13,53,2805,965,851,0,0
52597,69,6,3,8,58,2212,536,494,0,0
41021,12,2,0,3,51,2705,52,40,0,1
40233,84,2,1,5,45,2417,147,145,0,0
50183,47,3,1,6,40,2163,216,201,0,0
54753,87,5,2,11,61,2449,597,466,0,0
92955,35,6,7,9,47,2473,1694,1610,2,1
33471,47,3,0,4,47,2784,81,69,0,0
34596,48,1,0,2,46,2601,16,9,0,1
44010,46,10,2,6,40,2783,614,566,0,0
84219,27,3,4,10,32,2306,1153,1108,0,0
40706,37,3,0,4,52,2687,76,71,0,0
15716,8,3,0,4,32,2753,66,40,0,0
59052,29,7,1,7,61,2383,460,429,0,0
80573,85,4,6,13,49,2782,1549,1534,0,0
83715,2,2,8,13,58,2305,918,910,0,0
82576,66,2,4,12,61,2856,1892,1874,1,0
56962,60,6,3,5,55,2420,385,359,0,0
35704,54,2,0,4,68,2336,64,34,0,0
53103,70,10,6,7,66,2449,890,695,1,0
46779,55,0,1,2,60,2511,16,9,0,0
4861,20,0,0,0,55,2166,5,4,0,0
33462,78,2,0,3,41,2485,43,32,0,0
63693,63,11,6,9,42,2417,1096,1042,0,0
80763,17,5,11,6,70,2477,1184,953,2,1
65352,43,4,2,8,46,2471,382,359,0,0
82170,13,5,6,7,42,2375,1871,1834,0,0
75759,46,9,7,9,51,2406,2304,2122,3,1
79689,65,4,9,13,44,2572,1194,1073,0,0
35340,1,2,0,3,64,2159,40,35,0,0
85683,6,2,4,10,66,2259,1738,1687,4,1
24884,32,0,0,3,48,2736,16,13,0,0
42021,34,10,1,6,39,2826,546,519,1,0
64449,70,5,3,12,31,2290,735,665,0,0
64587,49,1,1,4,66,2166,88,68,0,0
34824,65,1,0,2,25,2254,19,15,0,0
75437,25,8,4,10,42,2391,1493,1493,1,0
26091,84,2,1,3,63,2283,69,49,0,0
52845,7,8,8,6,47,2479,872,808,1,0
46086,34,3,1,8,64,2397,293,243,0,0
78028,38,6,4,9,64,2816,490,452,2,1
95169,1,4,3,4,33,2422,1881,1861,2,1
56337,25,8,5,4,39,2618,542,360,2,1
22434,25,2,0,3,33,2660,43,28,0,0
36930,50,5,2,4,66,2567,258,219,0,0
36130,46,3,8,4,66,2671,451,414,1,1
65569,96,6,5,10,67,2760,789,719,0,0
83844,57,4,4,11,68,2572,1383,1192,1,0
19514,47,3,1,2,52,2313,41,13,1,0
36736,52,1,0,2,57,2574,13,9,0,0
77568,30,10,2,8,41,2832,2036,1878,3,0
49187,63,1,1,5,44,2328,116,116,0,0
30168,51,6,1,4,42,2638,252,225,0,0
34053,14,3,0,3,52,2816,91,79,0,0
38196,20,2,0,4,49,2231,41,38,0,0
59412,56,4,2,8,69,2230,395,384,0,0
70924,41,6,6,7,55,2242,1287,1211,1,0
54165,72,2,1,7,51,2556,225,214,0,0
32300,1,1,0,3,47,2701,33,27,0,0
20180,27,2,1,4,44,2653,119,101,0,0
34961,77,3,1,3,47,2169,78,77,0,0
28440,87,2,0,3,46,2516,63,63,0,0
64504,81,11,3,4,67,2641,1206,1098,0,1
33564,51,1,1,3,54,2164,64,57,0,0
17345,79,2,1,2,42,2762,46,34,0,0
56320,11,5,4,9,53,2606,619,536,0,0
28647,54,2,2,2,42,2471,68,42,1,1
15038,93,2,1,2,33,2675,54,28,0,0
32173,0,1,0,3,62,2491,20,18,0,0
68316,54,10,7,10,56,2761,1178,1145,0,0
74538,21,8,8,5,49,2524,1433,1405,1,1
91700,58,8,6,5,49,2687,1949,1930,0,1
68695,3,4,4,7,51,2163,1051,1011,0,0
31056,99,1,0,3,43,2682,39,23,0,0
79593,70,5,6,7,47,2207,1221,1076,1,0
28071,65,5,1,5,40,2828,269,225,0,0
37334,44,3,0,4,62,2282,47,32,0,0
46423,6,2,0,4,48,2443,84,76,0,0
37126,9,1,2,2,49,2250,65,58,1,1
47703,95,6,3,8,67,2555,532,409,0,0
61180,70,5,5,6,61,2226,486,268,1,0
38998,92,2,0,3,66,2762,49,44,0,0
8028,62,0,1,0,29,2808,176,174,0,0
76081,85,4,5,4,58,2196,833,633,1,0
34728,2,1,1,2,34,2493,30,24,0,1
33168,0,2,1,4,55,2783,119,116,0,0
33585,91,2,0,4,54,2436,93,64,0,0
77037,3,7,7,12,60,2418,1113,1103,0,0
35196,68,6,1,5,36,2752,310,123,0,1
44529,98,6,2,11,54,2518,665,639,1,0
70924,41,6,6,7,55,2242,1287,1211,1,0
28764,16,1,0,2,54,2183,11,10,1,0
69098,82,7,8,9,71,2657,2262,2084,0,0
25959,1,1,2,2,50,2659,30,4,0,1
27100,64,1,0,3,37,2609,27,17,0,0
70596,68,3,5,12,35,2791,942,916,0,0
42557,98,6,1,4,46,2828,255,240,0,0
53312,32,5,1,5,69,2483,253,228,0,0
72228,87,6,7,8,68,2738,1194,1138,0,0
67605,84,2,8,6,33,2614,884,830,0,0
62845,3,3,4,10,71,2795,1144,1110,1,0
65196,34,7,6,11,62,2498,955,755,1,0
42000,23,5,2,11,33,2694,618,583,0,1
35860,37,1,1,2,47,2200,29,9,1,0
65526,22,4,4,8,56,2238,497,488,0,0
16860,19,1,1,3,59,2814,24,10,0,0
83528,7,4,10,8,28,2218,1503,1356,2,1
64176,52,8,9,8,55,2854,1677,1528,0,0
22304,91,1,0,2,64,2853,16,14,0,0
67023,93,3,7,13,42,2276,889,872,0,0
32892,78,3,0,3,49,2194,44,42,0,0
70713,23,5,6,8,54,2732,1287,1097,0,0
59925,83,9,2,9,65,2735,710,654,0,0
39722,92,2,0,3,67,2284,39,31,0,0
46610,4,6,1,6,62,2505,342,217,0,0
88347,32,4,7,9,59,2520,1998,1880,1,0
87171,27,6,7,11,39,2583,1254,1210,2,0
26907,10,1,0,3,44,2472,20,18,0,0
50014,9,4,1,8,52,2317,354,312,0,0
41014,65,1,0,2,42,2592,17,14,0,0
66294,68,4,3,5,55,2263,850,733,0,0
36715,16,7,2,4,49,2748,341,325,0,1
79456,12,5,6,4,64,2835,1302,1203,0,1
40479,95,0,0,3,38,2475,15,15,0,0
75345,16,5,8,6,50,2671,1954,1821,1,1
54233,46,11,6,5,43,2669,839,697,0,0
24163,3,1,0,3,50,2419,15,13,0,0
84460,80,9,9,4,62,2700,442,361,4,1
43776,77,1,0,2,37,2216,20,17,0,0
71691,0,4,7,5,62,2263,1149,1106,0,1
85844,62,6,6,7,47,2190,1920,1882,1,0
39190,91,2,1,4,46,2223,121,109,0,0
71367,24,4,5,7,61,2469,702,627,0,0
38578,2,3,0,3,48,2531,70,67,0,0
57236,22,2,1,4,55,2268,117,113,0,0
61825,56,4,2,8,41,2485,397,370,0,0
79803,54,4,3,5,62,2186,835,802,0,0
80910,71,3,3,8,34,2765,715,674,0,0
27590,38,1,0,2,38,2591,11,10,0,0
56775,62,5,8,10,41,2702,902,867,0,0
83829,78,4,7,6,45,2423,1835,1808,3,1
54210,18,4,1,7,41,2564,322,277,0,0
38508,95,7,2,5,34,2490,389,335,0,0
53187,66,4,1,6,50,2405,257,247,0,0
30023,28,2,0,3,48,2256,40,19,0,0
76045,78,4,5,11,60,2385,1323,1323,1,0
50870,13,2,0,3,68,2169,61,59,0,0
15315,27,2,0,4,50,2489,47,30,0,0
65463,17,6,2,9,46,2309,546,530,1,0
66480,71,4,1,7,55,2188,306,300,0,0
76773,79,2,2,11,66,2648,1140,1124,0,0
81698,1,8,2,5,37,2644,1059,1014,1,1
54466,78,1,0,2,47,2299,16,16,0,0
98777,23,4,6,9,60,2291,1970,1932,1,0
16269,75,3,0,3,36,2462,44,44,0,0
71819,70,3,3,5,49,2464,1406,1238,2,0
33569,10,1,1,2,37,2415,39,15,1,1
36262,24,3,5,3,37,2441,273,120,1,1
22634,47,2,1,2,54,2688,50,4,0,0
47025,98,11,1,6,42,2449,606,577,0,0
70566,4,6,5,9,52,2425,736,715,0,0
31605,15,2,1,4,41,2743,119,113,0,0
52034,67,4,2,5,47,2567,259,186,0,0
48526,32,2,1,4,41,2346,126,117,0,0
46734,40,6,1,5,66,2747,301,272,0,0
39552,54,6,2,5,58,2717,343,302,0,1
86358,78,5,3,6,54,2849,1627,1532,0,0
46931,94,1,1,3,43,2225,62,46,0,0
16581,51,0,0,3,35,2692,13,2,0,0
63998,42,7,6,11,68,2350,1056,944,0,1
67381,67,2,2,9,69,2689,887,817,1,0
25930,87,1,0,2,53,2421,11,7,0,0
42693,29,1,0,3,42,2181,41,25,0,0
85606,89,6,7,9,44,2753,1872,1788,1,0
72903,74,7,5,8,35,2402,1974,1935,3,1
49669,97,5,1,6,46,2195,297,268,0,0
36778,63,3,0,3,52,2852,73,69,0,0
85696,88,4,6,9,58,2581,1301,1289,0,1
10979,34,3,0,3,31,2197,26,22,0,0
49678,81,6,2,4,59,2671,295,275,0,0
56129,65,6,2,10,67,2533,612,564,0,0
37155,51,2,0,4,31,2673,71,68,0,0
21282,76,2,1,2,42,2208,26,6,0,0
33419,76,2,0,4,58,2475,68,50,0,0
63285,84,6,5,13,75,2395,969,835,0,0
21255,56,2,1,4,46,2318,58,55,0,0
42162,31,3,1,3,39,2381,118,91,1,1
54450,0,9,2,8,64,2812,652,620,0,0
57744,91,9,1,4,66,2388,392,373,0,0
26576,40,1,0,2,34,2783,18,9,1,1
57513,59,9,3,13,77,2517,1030,1000,0,0
68142,96,10,4,7,56,2828,1422,1385,0,0
7500,61,1,0,2,41,2828,13,8,0,0
83145,14,5,9,11,46,2804,1719,1605,1,1
54197,16,1,3,6,60,2246,224,211,0,0
23091,98,2,1,3,57,2191,46,44,0,0
46049,11,5,2,9,44,2502,496,477,0,1
56715,52,7,3,4,46,2730,1011,1002,0,0
79410,19,3,2,5,59,2190,1357,1344,0,0
57304,61,7,6,10,69,2634,920,814,0,0
44375,73,4,1,6,55,2257,260,219,0,0
54450,0,9,2,8,64,2812,652,620,0,0
59594,74,8,1,7,55,2776,490,481,1,0
80685,55,6,4,10,26,2835,950,896,0,0
40344,48,4,1,5,46,2418,216,214,0,0
62710,53,4,2,12,48,2561,595,584,0,0
48985,13,1,1,3,52,2518,67,59,0,0
35322,34,2,0,4,52,2835,93,80,0,0
77142,54,4,4,8,72,2555,893,796,0,0
81657,69,3,4,8,51,2317,1047,997,0,0
14421,81,1,0,2,24,2291,8,0,1,0
20130,99,1,0,3,46,2263,22,10,0,0
74214,3,8,2,5,30,2831,1678,1645,0,0
66726,61,8,2,4,63,2327,391,344,1,0
23724,65,2,0,3,41,2696,61,47,0,0
47353,93,2,2,6,60,2387,221,217,0,0
33444,24,1,0,2,68,2762,16,14,0,0
54386,8,3,2,10,39,2567,445,420,0,0
28510,72,2,0,4,39,2601,72,53,0,0
90638,29,3,4,10,29,2295,2429,2333,1,0
48070,33,8,2,6,70,2691,485,466,0,0
43140,68,4,1,5,63,2699,224,213,0,0
54959,55,9,5,4,59,2685,1208,1184,1,1
15056,76,2,2,3,62,2581,48,8,0,0
26954,17,1,0,2,49,2211,16,15,0,0
22327,94,1,0,3,35,2490,19,14,0,0
44393,86,1,0,4,55,2470,50,40,0,0
62000,25,6,6,13,68,2467,1000,980,1,0
31497,22,3,1,4,58,2729,151,147,0,0
45894,15,1,0,3,46,2281,38,25,0,0
78579,35,5,6,4,50,2713,1713,1614,0,1
67369,81,7,4,10,51,2748,1419,1377,2,1
58401,55,1,2,2,60,2229,67,38,0,0
62307,94,4,0,4,68,2291,150,140,0,0
43641,50,2,1,4,51,2592,116,93,0,0
63841,64,9,3,9,52,2593,777,646,0,0
46891,91,2,1,4,55,2460,122,61,0,0
70091,11,5,2,10,51,2614,1150,1139,1,0
78075,72,3,5,5,48,2244,908,828,0,0
59184,6,6,6,12,59,2817,1006,940,0,0
54809,0,2,1,5,43,2450,152,130,0,0
58113,66,9,2,8,61,2679,674,590,0,0
51412,42,3,2,4,62,2339,181,167,0,0
15287,60,1,1,2,41,2786,18,5,1,1
66636,64,3,4,9,63,2475,1084,1084,0,0
50965,87,10,4,5,64,2653,656,627,1,0
84618,96,6,9,10,55,2378,1672,1672,1,0
18351,1,2,0,3,30,2402,36,29,0,0
40451,54,1,1,2,63,2292,39,29,1,0
36317,53,3,0,4,55,2562,120,107,0,0
42213,96,5,1,7,63,2419,343,323,1,0
65748,58,2,4,10,65,2599,511,477,0,0
77044,12,7,11,11,48,2404,989,913,1,0
74918,78,5,9,6,51,2633,1988,1929,1,0
56721,64,4,1,5,48,2765,221,146,0,0
42160,26,2,1,4,45,2525,120,100,0,1
61559,8,4,2,10,55,2506,496,462,0,0
33629,49,3,1,4,57,2849,148,144,0,0
68682,56,4,9,10,29,2425,1553,1508,0,0
34377,55,2,2,2,57,2685,88,62,0,0
8940,25,3,1,3,34,2835,59,17,0,0
26228,50,1,0,2,47,2439,16,7,0,0
77297,84,5,7,9,63,2678,748,707,1,0
40211,30,2,1,2,39,2493,62,37,1,0
33438,81,2,1,4,62,2439,84,78,0,0
75032,74,5,4,9,61,2586,1203,1191,0,0
61284,76,11,2,8,65,2419,766,721,1,0
22518,36,2,1,2,34,2774,34,7,1,1
54730,64,4,1,8,45,2477,349,293,0,0
38452,62,3,0,3,65,2250,70,68,0,0
44421,53,5,0,4,49,2658,182,175,0,0
38197,86,1,0,3,34,2524,37,34,0,0
41986,15,3,0,4,42,2299,51,39,0,0
28427,67,2,0,3,37,2624,46,40,0,0
37395,47,1,0,3,44,2217,28,17,0,0
64722,47,8,2,11,49,2193,790,775,0,0
55249,81,2,1,4,64,2232,119,108,0,0
84906,98,5,6,12,48,2427,1555,1479,3,0
28691,56,1,0,3,31,2519,30,26,0,0
44213,48,2,1,5,68,2371,145,138,0,0
25707,18,1,0,3,36,2321,18,15,0,0
59062,74,2,0,3,53,2428,62,53,0,0
76624,68,5,10,7,58,2195,833,767,1,0
66000,36,1,3,5,73,2229,666,621,0,0
27683,90,6,2,4,42,2853,306,261,0,0
1730,65,0,0,0,49,2201,7,6,0,0
7500,63,3,2,2,28,2732,79,39,0,0
40521,82,0,1,2,52,2609,17,13,0,0
20427,63,1,0,2,47,2256,9,8,0,0
65106,55,8,3,13,45,2195,954,935,1,0
69969,64,4,2,6,55,2465,1492,1448,2,1
67433,51,6,5,13,68,2507,962,932,1,0
77766,97,11,10,11,53,2651,1502,1475,1,1
74716,92,7,3,5,48,2449,789,718,0,0
68118,51,8,9,4,57,2413,774,620,0,0
55158,72,7,2,5,50,2858,395,372,0,1
62972,39,7,4,3,65,2854,395,203,0,1
74190,49,4,2,11,45,2207,577,513,0,0
39356,21,1,0,2,44,2261,17,11,1,0
76653,91,4,7,11,51,2476,2153,2027,2,0
35860,37,1,1,2,47,2200,29,9,1,0
90687,98,6,2,8,37,2562,1728,1677,1,1
73450,85,7,8,11,38,2365,1767,1730,2,0
31454,40,2,0,3,60,2517,39,30,0,0
47139,2,2,1,2,68,2274,60,37,0,1
83829,78,4,7,6,45,2423,1835,1808,3,1
53378,41,9,4,6,57,2802,661,529,0,1
19656,94,2,1,3,50,2665,52,20,0,0
45579,10,4,1,4,72,2472,182,181,0,0
85485,73,6,6,6,62,2167,1329,1275,0,0
55956,22,7,3,4,76,2242,961,923,1,0
64191,30,5,3,13,57,2682,810,795,0,0
38808,21,5,1,4,48,2831,216,186,1,1
57183,51,9,1,7,54,2626,540,470,0,0
23748,97,2,1,3,52,2744,68,60,0,0
66303,56,3,4,11,49,2647,1226,1166,1,0
37368,4,1,0,2,45,2354,20,10,1,0
40800,77,3,0,3,56,2703,89,79,0,0
71847,95,6,7,9,42,2805,982,772,1,0
46149,36,5,1,7,45,2371,335,308,0,0
78687,13,4,6,8,37,2848,1889,1648,1,1
49118,90,9,7,10,49,2839,1110,991,2,1
37633,49,1,0,3,63,2806,37,36,0,0
39767,18,7,1,7,69,2502,438,391,0,0
26997,89,4,2,5,69,2760,290,146,0,0
33986,43,1,0,3,50,2631,39,34,0,0
57091,82,9,2,5,48,2742,492,488,1,1
46831,84,1,2,2,51,2545,44,10,0,0
83151,80,5,7,10,48,2663,2136,1926,3,1
52531,68,7,2,10,49,2705,669,544,0,0
15759,12,1,0,2,64,2456,14,11,0,0
22804,75,2,0,2,49,2492,25,24,0,0
43050,10,2,0,4,47,2262,68,60,0,0
42997,91,1,0,2,43,2363,10,5,0,0
48918,21,1,0,4,57,2237,61,60,0,0
60033,28,2,1,5,66,2251,150,102,0,0
34043,97,2,0,2,42,2406,39,29,0,0
57811,49,7,2,11,54,2529,724,646,1,0
78569,14,4,6,4,74,2289,1641,1546,1,1
7500,5,2,1,3,42,2708,32,7,0,0
94384,62,5,8,5,67,2641,2130,1958,3,1
23148,83,2,0,3,35,2290,27,17,0,0
44267,48,5,2,4,50,2648,261,212,0,0
71626,94,5,5,8,41,2764,1233,1161,1,0
60894,61,10,3,8,54,2525,778,724,0,0
50200,70,7,1,5,44,2611,337,273,0,0
81051,43,5,5,12,55,2196,1487,1473,2,0
65169,23,10,4,13,38,2325,1143,1097,4,1
59868,37,11,2,12,48,2501,1040,886,0,0
65695,50,5,4,10,60,2308,650,644,0,0
64857,78,7,5,10,64,2742,1497,1454,0,0
45143,74,6,1,5,55,2466,297,283,0,0
74805,14,4,7,10,65,2394,783,746,0,0
59060,77,3,1,7,31,2328,262,250,0,0
27238,39,3,0,3,58,2594,54,51,0,0
47009,89,3,2,8,55,2430,358,268,0,0
46094,62,1,0,3,47,2178,39,34,0,0
40321,59,3,0,3,48,2494,75,48,0,0
37235,68,1,1,2,36,2307,41,21,0,0
81843,13,5,9,12,60,2592,1505,1367,0,0
46692,37,6,1,5,62,2547,309,221,0,0
77382,36,5,7,12,52,2332,987,853,1,0
37774,28,7,2,3,43,2823,297,121,1,1
18393,2,3,0,3,46,2251,46,42,0,0
72828,17,6,3,13,58,2659,1473,1268,0,0
24711,86,3,0,3,38,2231,51,44,0,0
45503,54,3,1,4,45,2436,152,134,0,0
6560,2,1,0,1,38,2358,111,-151,0,0
71604,3,8,3,5,75,2383,1099,1002,1,1
27244,84,2,2,2,41,2273,55,9,0,0
48752,8,6,1,5,51,2723,316,316,0,1
71434,4,7,4,7,58,2443,1232,1064,2,0
90842,57,4,9,13,72,2494,1331,1238,0,0
88097,24,6,5,8,42,2839,769,694,3,1
51948,51,5,2,4,45,2444,270,229,0,0
71853,29,2,8,6,38,2576,1117,1085,0,0
35876,13,3,1,3,37,2229,115,101,0,0
40049,23,1,0,3,68,2415,29,26,0,0
39660,36,7,1,3,38,2849,263,227,0,1
50127,88,5,1,6,58,2190,305,290,1,0
