Sub Classification,Brand,Dosage Form,Unit of Measure ,Line Item Quantity,Line Item Value,Pack Price,Unit Price,Weight ,Freight Cost
80,71,67,60,6200,24800,4,0.07,597,2905.49
72,68,84,100,3064,272696,89,0.89,1245,13383.47
72,85,84,20,7200,230400,32,1.6,2521,22460.87
80,71,79,240,11644,34932,3,0.01,4442,3283.59
65,71,84,30,1344,10080,7.5,0.25,86,3573.32
65,71,84,60,13168,38450.56,2.92,0.05,834,3574.24
72,68,84,100,150,11655,77.7,0.78,35,840.46
77,71,84,1000,602,15230.6,25.3,0.03,488,7393.13
80,71,67,30,1200,1500,1.25,0.04,64,896.35
72,85,84,20,292,9344,32,1.6,99,2162.55
65,71,84,30,28899,134380.35,4.65,0.16,2846,19557.01
65,80,84,120,175,15750,90,0.75,37,1333.01
65,65,84,120,1114,67753.48,60.82,0.51,266,6568.7
80,82,67,60,208,7040.8,33.85,0.56,16,957.88
65,71,84,30,170,3825,22.5,0.75,22,1051.5
65,65,84,120,9517,320722.9,33.7,0.28,2368,17068.85
65,71,84,30,56352,197232,3.5,0.12,4792,30046.84
65,71,84,30,41700,587970,14.1,0.47,4900,29478.42
80,71,84,60,765,4544.1,5.94,0.1,84,1396.04
80,71,67,100,650,2925,4.5,0.04,72,1766.56
72,68,84,100,2933,261037,89,0.89,1271,26859.39
65,71,84,60,7000,15400,2.2,0.04,437,11814.57
65,71,84,30,12722,89435.66,7.03,0.23,875,6038.22
72,68,84,100,4000,320000,80,0.8,1623,20644.03
80,75,79,300,2346,72303.72,30.82,0.1,2172,31073.95
65,78,67,336,50,1918,38.36,0.11,154,1176.03
80,75,79,300,86,2650.52,30.82,0.1,100,1952.77
65,71,84,30,63652,203049.88,3.19,0.11,3963,12961.76
72,67,84,1,1600,39200,24.5,24.5,1130,10893.85
65,71,84,60,75000,181500,2.42,0.04,2915,6012.42
65,71,84,60,525,3465,6.6,0.11,34,807.47
72,67,84,1,40,920,23,23,30,835.01
65,71,84,60,6238,50527.8,8.1,0.13,866,1464.24
65,71,84,60,12700,141605,11.15,0.19,1572,13479.25
65,71,84,30,31875,148856.25,4.67,0.16,3005,4263.07
65,71,84,30,2865,32918.85,11.49,0.38,332,6973.87
65,71,84,60,400,3504,8.76,0.15,70,1764.84
65,71,84,60,318,922.2,2.9,0.05,105,9341.59
65,71,84,60,2600,7540,2.9,0.05,373,4266.24
65,71,84,60,76000,506160,6.66,0.11,8701,15332.68
65,71,84,30,47227,272972.06,5.78,0.19,4959,9973.51
65,71,84,60,1697,12778.41,7.53,0.13,6725,33279.39
65,71,84,60,1060,4028,3.8,0.06,56,1211.48
65,71,67,60,1260,1839.6,1.46,0.02,82,1211.48
65,71,84,60,5907,14413.08,2.44,0.04,283,4969.95
65,71,84,60,4730,35616.9,7.53,0.13,260,1898.84
65,71,84,60,92,709.32,7.71,0.13,363,1816.73
65,71,84,60,10000,75300,7.53,0.13,546,2412.99
65,71,84,60,59,661.98,11.22,0.19,12,1311
65,71,84,60,10020,23346.6,2.33,0.04,645,16532.5
65,71,84,30,14880,223795.2,15.04,0.5,1674,4754.53
65,71,84,30,44881,240562.16,5.36,0.18,7191,6014.22
80,71,79,240,7150,15015,2.1,0.01,2778,19730.62
80,71,67,100,490,2303,4.7,0.05,4359,12101.96
65,71,84,60,64347,142850.34,2.22,0.04,5950,18461.22
65,71,84,60,52770,407384.4,7.72,0.13,16510,82283.9
65,71,84,30,20201,111913.54,5.54,0.18,3865,19667.94
65,71,84,60,16258,109904.08,6.76,0.11,2321,7317.48
65,71,84,60,18867,46035.48,2.44,0.04,17125,7317.47
65,71,84,60,84900,660522,7.78,0.13,18204,36194.84
65,71,84,60,57984,135102.72,2.33,0.04,3144,7317.47
65,71,84,30,60000,234600,3.91,0.13,5000,24889
65,71,84,60,18620,244853,13.15,0.22,1928,5825.17
65,71,84,60,270,599.4,2.22,0.04,513,4934.43
65,71,84,30,36390,201600.6,5.54,0.18,3863,23249.47
65,71,84,30,2000,7620,3.81,0.13,4026,15677.98
65,71,84,30,167825,1105966.75,6.59,0.22,26199,34356.26
65,71,84,60,1659,3682.98,2.22,0.04,958,7659.33
65,71,84,120,24097,643389.9,26.7,0.22,6375,18661.97
65,71,84,30,59989,796054.03,13.27,0.44,7242,5825.18
65,71,84,60,152000,1462240,9.62,0.16,43571,67732.54
65,71,84,30,10000,53600,5.36,0.18,4486,76176.43
65,71,84,120,503,13430.1,26.7,0.22,123,1783.64
80,71,84,90,4120,30076,7.3,0.08,253,4261.03
65,71,84,30,2500,56250,22.5,0.75,2147,8211.03
65,71,84,60,200000,484000,2.42,0.04,12028,15459.09
65,71,84,30,125014,1658935.78,13.27,0.44,14275,131278.81
65,71,84,30,26432,141675.52,5.36,0.18,5212,24772.95
65,71,84,60,97516,945905.2,9.7,0.16,12104,7433.02
65,71,84,30,188201,1008757.36,5.36,0.18,23127,11444.77
80,71,67,60,20451,47037.3,2.3,0.04,10118,9251.8
65,71,84,60,16870,40825.4,2.42,0.04,7973,51090
65,71,84,60,13830,133044.6,9.62,0.16,2400,18337.82
65,71,84,30,66637,357174.32,5.36,0.18,25523,51090
65,71,84,30,14368,52299.52,3.64,0.12,4409,17192.4
65,71,84,30,9767,52351.12,5.36,0.18,852,3026.61
65,71,84,60,15120,135626.4,8.97,0.15,5754,10075.8
65,71,84,30,5580,26839.8,4.81,0.16,1187,9609.69
65,71,84,60,647,4703.69,7.27,0.12,5897,40434.04
65,71,84,60,7867,57193.09,7.27,0.12,704,25568
65,71,84,30,100000,638000,6.38,0.21,8850,29780.5
65,71,84,30,7126,97554.94,13.69,0.46,2261,13252.2
65,71,84,30,10000,47000,4.7,0.16,1387,10680.14
65,71,84,30,6500,30550,4.7,0.16,677,3880.14
65,71,84,60,32298,72993.48,2.26,0.04,6528,21806.84
80,71,79,240,2976,5803.2,1.95,0.01,1108,10754
65,71,84,60,33571,75870.46,2.26,0.04,12785,37242.5
65,71,84,60,15120,129729.6,8.58,0.14,23677,9405.81
65,71,84,30,20160,244137.6,12.11,0.4,2268,9405.81
80,71,67,60,7372,14006.8,1.9,0.03,5453,9405.81
65,71,84,30,105014,1437641.66,13.69,0.46,13392,37242.5
65,71,84,30,20160,244137.6,12.11,0.4,2266,9405.81
80,71,84,90,49,357.7,7.3,0.08,110,3178
80,71,67,60,549,2278.35,4.15,0.07,37,1198.68
65,71,84,30,40320,488275.2,12.11,0.4,4536,29733.53
65,71,84,60,6362,43007.12,6.76,0.11,315,2030.96
65,71,84,60,1927,13026.52,6.76,0.11,466,5724.4
65,71,84,60,4560,30825.6,6.76,0.11,230,1740.47
65,71,84,30,17037,56733.21,3.33,0.11,1750,9758.5
65,71,84,60,2208,18944.64,8.58,0.14,652,3763.2
65,71,84,60,1530,10006.2,6.54,0.11,11337,23809.39
65,71,84,30,1447,6800.9,4.7,0.16,1309,12356
65,71,84,30,229285,2412078.2,10.52,0.35,29934,34003.7
65,71,84,60,120000,1029600,8.58,0.14,36920,29935.05
65,71,84,60,57227,129333.02,2.26,0.04,4844,21591.1
80,71,67,60,475,1092.5,2.3,0.04,1982,8163.74
65,71,84,60,95000,214700,2.26,0.04,12686,41332.14
65,71,84,60,3480,7864.8,2.26,0.04,424,11941.65
65,71,84,30,31000,401760,12.96,0.43,3674,22904.03
65,71,84,30,180000,1893600,10.52,0.35,26361,20761
65,71,84,30,13481,44891.73,3.33,0.11,1296,20761
65,71,84,60,19683,44483.58,2.26,0.04,1733,20893.21
65,71,84,60,6246,43722,7,0.12,18808,123945
65,71,84,30,4032,13426.56,3.33,0.11,336,4385.44
65,71,84,60,58920,505533.6,8.58,0.14,6560,8057.2
80,71,84,90,6823,49807.9,7.3,0.08,428,2376
65,71,84,30,40250,134032.5,3.33,0.11,4223,4044.33
65,71,84,120,8599,187286.22,21.78,0.18,2293,4529.67
65,71,84,30,12567,154574.1,12.3,0.41,1482,5474
65,71,84,60,21158,153818.66,7.27,0.12,3653,15614.89
80,71,84,90,71,660.3,9.3,0.1,395,1303
65,71,84,60,6141,42987,7,0.12,741,3810.39
65,71,84,30,20160,224784,11.15,0.37,22074,21108.57
80,71,67,60,6097,14023.1,2.3,0.04,12213,7607.2
65,71,84,60,75000,643500,8.58,0.14,22700,20225.07
65,71,84,60,10916,71390.64,6.54,0.11,652,8242.72
65,71,84,60,79999,180797.74,2.26,0.04,9404,14088.22
65,71,84,60,1016,5669.28,5.58,0.09,615,8420.68
80,71,79,240,6032,11762.4,1.95,0.01,2572,16754.32
65,71,84,30,44840,499966,11.15,0.37,5065,5419.21
65,71,84,120,1784,37464,21,0.18,475,3332.73
80,71,79,240,11000,15950,1.45,0.01,3930,9378.14
80,71,67,60,70000,272300,3.89,0.06,3922,26340
80,71,67,60,92045,358055.05,3.89,0.06,5103,11604.57
65,65,84,120,909,17743.68,19.52,0.16,8820,3541.59
65,71,84,60,16000,112000,7,0.12,1412,20049.08
65,71,84,60,39600,327096,8.26,0.14,17181,15814.01
65,71,84,30,80071,892791.65,11.15,0.37,18838,7928.11
65,71,84,30,8609,41409.29,4.81,0.16,873,15000
80,71,67,60,115211,432041.25,3.75,0.06,6428,15847.19
65,71,84,60,6350,35433,5.58,0.09,320,1300
65,71,84,30,90000,946800,10.52,0.35,24375,15847.18
65,71,84,30,29993,140967.1,4.7,0.16,4883,7708.3
80,71,84,60,2200,8800,4,0.07,105,2151.95
65,71,84,60,35533,153502.56,4.32,0.07,7654,7928.11
65,71,84,30,66946,727703.02,10.87,0.36,36903,7928.11
65,71,84,30,46066,500737.42,10.87,0.36,5175,3541.59
65,71,84,60,1700,3791,2.23,0.04,2699,4063.81
65,71,84,60,10000,113600,11.36,0.19,3118,4768.06
65,71,84,60,489,5555.04,11.36,0.19,2045,16083.32
65,71,84,60,40035,330689.1,8.26,0.14,16851,23776.41
65,71,84,30,20921,122806.27,5.87,0.2,6692,6010.2
65,71,84,60,7693,51773.89,6.73,0.11,6909,4947.38
65,71,84,60,2167,4897.42,2.26,0.04,211,3531.86
80,71,79,240,26200,48732,1.86,0.01,5343,12803.35
65,71,84,60,10391,23171.93,2.23,0.04,633,886.11
65,71,84,30,10000,46400,4.64,0.15,8889,33073.6
65,71,84,60,6750,75802.5,11.23,0.19,4919,17647.73
65,71,84,60,49,550.27,11.23,0.19,5,660.43
65,71,84,30,2381,11047.84,4.64,0.15,3703,8469.67
65,71,84,60,440,765.6,1.74,0.03,27,800
80,71,79,240,1222,2175.16,1.78,0.01,825,6380.09
65,71,84,30,116931,1260516.18,10.78,0.36,13280,7083.18
80,71,67,60,6799,25496.25,3.75,0.06,292,1672.7
65,71,84,30,87667,945050.26,10.78,0.36,11717,74740.8
65,71,84,30,10267,58932.58,5.74,0.19,816,3623.2
65,71,84,30,25000,83250,3.33,0.11,3591,21593.88
65,71,84,30,30196,96929.16,3.21,0.11,3591,5153.54
80,71,84,90,5840,54312,9.3,0.1,347,3132.77
65,71,84,60,100000,811000,8.11,0.14,18737,9857.35
65,71,84,60,5572,24071.04,4.32,0.07,571,578.25
65,65,84,120,32294,610356.6,18.9,0.16,20132,97918.87
80,71,84,60,60000,237000,3.95,0.07,2484,3613.05
80,71,84,60,23000,90850,3.95,0.07,952,1521.08
65,71,84,30,21529,101186.3,4.7,0.16,9530,16468.54
65,71,84,60,7480,60662.8,8.11,0.14,1278,12197.44
65,71,84,60,200000,1622000,8.11,0.14,51698,28812.57
65,71,84,30,12710,40799.1,3.21,0.11,9511,10217.02
65,71,84,30,2756,37261.12,13.52,0.45,248,1933.72
65,71,84,60,3068,7976.8,2.6,0.04,150,118.16
65,71,84,60,2030,4425.4,2.18,0.04,6342,3290.58
80,71,84,60,3071,12560.39,4.09,0.07,115,630
80,71,67,60,6459,0,0,0,565,11705.87
65,71,84,60,40070,324967.7,8.11,0.14,28111,18448.52
80,71,67,90,10230,56265,5.5,0.06,1505,10060
65,71,84,60,40000,324400,8.11,0.14,9632,15571.48
80,71,67,60,132,262.68,1.99,0.03,23,1651
80,71,67,60,17980,38657,2.15,0.04,2152,837.59
65,71,84,60,106754,881788.04,8.26,0.14,28021,19662.09
80,71,79,240,27264,41168.64,1.51,0.01,10191,8520.87
80,71,84,60,46973,187892,4,0.07,3237,4208.35
65,71,84,60,1428,9424.8,6.6,0.11,331,4218.74
65,71,84,30,5905,21376.1,3.62,0.12,599,2440.19
80,71,67,60,10602,38167.2,3.6,0.06,3919,4083.5
80,71,84,60,50847,200845.65,3.95,0.07,2372,2599.36
80,71,79,240,1135,1713.85,1.51,0.01,1165,13290.31
65,71,84,120,1156,22726.96,19.66,0.16,2187,24532.28
65,71,84,60,191230,1550875.3,8.11,0.14,27094,70210
65,71,84,30,19356,261112.44,13.49,0.45,1960,7009
65,65,84,120,28000,529200,18.9,0.16,6702,20526
65,71,84,60,45307,367439.77,8.11,0.14,20329,49570
65,71,84,30,42531,196918.53,4.63,0.15,7043,6852.08
65,71,84,60,14011,113629.21,8.11,0.14,1755,4328.9
65,71,84,30,73467,340886.88,4.64,0.15,17317,26620.36
80,71,79,240,4000,7960,1.99,0.01,10413,39599.1
65,71,84,60,7442,19349.2,2.6,0.04,12408,15645.33
80,71,84,90,1016,9448.8,9.3,0.1,367,3783.24
65,71,84,60,139000,935470,6.73,0.11,12307,8191.96
65,71,84,30,189,691.74,3.66,0.12,15,925.6
65,71,84,60,62,687.58,11.09,0.18,6,865.15
65,65,84,120,1184,22377.6,18.9,0.16,251,3247.35
65,71,84,30,10000,31200,3.12,0.1,24636,46181.17
80,71,84,90,868,8072.4,9.3,0.1,173,2124.48
65,71,84,30,19086,88368.18,4.63,0.15,2389,10011.25
65,71,84,60,17246,116065.58,6.73,0.11,1519,1932.67
80,71,67,60,57804,208094.4,3.6,0.06,15222,18513.23
65,71,84,30,912,4213.44,4.62,0.15,1744,10363.49
65,71,84,30,21868,100374.12,4.59,0.15,4326,9426.33
65,71,84,30,5148,49420.8,9.6,0.32,12079,16971.93
80,71,84,60,6634,26204.3,3.95,0.07,6368,225.79
65,71,84,60,21347,113779.51,5.33,0.09,1554,3583
80,71,84,60,33308,131566.6,3.95,0.07,2803,4040.64
65,71,84,60,68000,118320,1.74,0.03,6221,9341.81
65,71,84,60,145000,1119400,7.72,0.13,16614,24788.37
65,71,84,60,3926,8558.68,2.18,0.04,477,535.52
65,71,84,30,43272,198618.48,4.59,0.15,4285,34216.25
65,71,84,60,90000,694800,7.72,0.13,17769,36897.57
80,71,79,240,96,1405.44,14.64,0.06,54,1576.32
80,71,79,240,1758,3691.8,2.1,0.01,604,7100.04
65,71,84,60,6050,17545,2.9,0.05,442,5028.04
65,71,84,60,15584,174852.48,11.22,0.19,6843,15170.33
65,71,84,30,4700,27166,5.78,0.19,680,3335.33
65,71,84,60,1437,4167.3,2.9,0.05,138,1211.48
65,71,84,60,42751,374498.76,8.76,0.15,3409,11637.64
65,71,84,60,225,4819.5,21.42,0.36,306,4030.02
65,71,84,60,21,51.24,2.44,0.04,1,792.62
65,71,84,60,9780,73643.4,7.53,0.13,550,2794.67
80,71,79,240,400,5856,14.64,0.06,146,5254.09
65,71,84,60,30000,262800,8.76,0.15,2715,7403.18
65,71,84,60,20000,175200,8.76,0.15,1807,21347.2
65,71,84,60,45116,506201.52,11.22,0.19,5285,11065
80,71,67,100,2604,12603.36,4.84,0.05,675,1702.91
65,71,84,60,75,255,3.4,0.06,10,1865.86
65,71,84,60,5000,13650,2.73,0.05,861,7383.9
65,71,84,30,2000,10260,5.13,0.17,563,1524.56
65,71,84,90,854,23485,27.5,0.31,142,9736.1
65,71,84,30,14600,69350,4.75,0.16,1288,9736.1
65,71,84,60,4000,35040,8.76,0.15,263,2458.26
65,71,84,60,1227,10748.52,8.76,0.15,107,9736.1
65,84,84,30,3120,81900,26.25,0.88,798,2941.11
65,71,84,60,54096,473880.96,8.76,0.15,4660,9736.1
80,71,79,240,1417,2593.11,1.83,0.01,538,2195.9
65,71,84,30,3604,17119,4.75,0.16,499,5783.6
65,71,84,60,4000,68560,17.14,0.29,400,961.46
80,71,79,240,480,6528,13.6,0.06,390,6438.38
65,71,84,30,43512,206682,4.75,0.16,3609,32479.84
65,71,84,60,5000,56000,11.2,0.19,690,5410.32
65,71,84,60,69,168.36,2.44,0.04,77,961.46
65,71,84,60,80010,897712.2,11.22,0.19,9402,33266.37
65,71,84,60,60000,343800,5.73,0.1,7268,13243.91
65,71,84,60,561,3214.53,5.73,0.1,341,114.22
65,71,84,30,39312,174938.4,4.45,0.15,7225,69748.5
80,71,67,60,192,2976,15.5,0.26,8085,78061.3
80,71,67,30,230,515.2,2.24,0.07,411,3380.86
65,71,84,60,5900,19352,3.28,0.05,18105,16594.87
65,71,84,30,90000,400500,4.45,0.15,7397,28022.17
65,71,84,60,32920,76703.6,2.33,0.04,18057,16868.38
65,71,84,30,8640,97977.6,11.34,0.38,11468,7816.45
65,71,84,30,20000,398400,19.92,0.66,2181,20264.93
65,71,84,30,1000,19920,19.92,0.66,101,20264.93
65,71,84,60,87071,224643.18,2.58,0.04,6291,20265
65,71,84,60,3000,49320,16.44,0.27,342,1419.84
65,71,84,60,233,619.78,2.66,0.04,1161,7826.75
65,71,84,60,62753,536538.15,8.55,0.14,5090,35284.86
65,71,84,120,3900,140400,36,0.3,950,1842.95
80,71,84,60,1988,6461,3.25,0.05,1671,5346.74
65,71,84,60,19512,104974.56,5.38,0.09,10589,15608.15
65,71,84,60,32000,264320,8.26,0.14,3175,13398.04
65,71,84,60,12609,104150.34,8.26,0.14,4114,13398.06
80,71,67,90,1220,11821.8,9.69,0.11,169,13398.06
65,71,84,30,72029,303962.38,4.22,0.14,7682,28541.79
65,71,84,60,2800,7224,2.58,0.04,161,5491.01
80,71,79,240,390,819,2.1,0.01,140,2503.33
65,71,84,60,29998,247783.48,8.26,0.14,3274,21881.71
80,71,67,30,1428,3198.72,2.24,0.07,1055,11490.2
65,71,84,60,125202,1404766.44,11.22,0.19,34813,14716.83
65,71,84,30,62611,1247211.12,19.92,0.66,7190,13398.06
65,71,84,60,5125,77080,15.04,0.25,523,3949.19
65,71,84,60,20833,233746.26,11.22,0.19,2757,18317.11
65,71,84,30,49425,208573.5,4.22,0.14,4235,29352.17
65,71,84,60,38000,589000,15.5,0.26,10847,15973.89
65,71,84,60,25312,216417.6,8.55,0.14,4988,7960.74
80,71,79,240,8768,18412.8,2.1,0.01,10030,96669.4
65,71,84,60,55800,140058,2.51,0.04,5598,11154.87
80,71,79,240,2350,4935,2.1,0.01,904,573.43
80,71,67,100,2256,10738.56,4.76,0.05,172,3296.34
65,71,84,30,6678,133025.76,19.92,0.66,2244,3296.34
80,71,67,30,500,1120,2.24,0.07,30,1309.03
80,71,67,30,700,1568,2.24,0.07,46,1274.98
65,71,84,60,9493,52781.08,5.56,0.09,1021,5216.63
65,71,84,60,75507,406227.66,5.38,0.09,8578,5216.63
65,71,84,60,4226,34906.76,8.26,0.14,8,10891.66
80,71,79,240,1470,18375,12.5,0.05,9635,95269.39
80,71,67,30,24747,55433.28,2.24,0.07,1437,1698.83
65,65,84,120,17030,574592.2,33.74,0.28,3508,1698.83
65,71,84,120,3679,123614.4,33.6,0.28,932,1698.83
80,71,79,240,4013,7825.35,1.95,0.01,1487,5447.21
65,71,84,60,84000,924000,11,0.18,11160,87294.56
65,71,84,60,96018,223721.94,2.33,0.04,4271,3825.8
80,71,79,240,41737,81387.15,1.95,0.01,15160,12405.54
65,71,84,60,185875,2085517.5,11.22,0.19,26760,12405.54
65,71,84,30,131280,2196314.4,16.73,0.56,15032,3279.25
80,71,84,60,15,44.85,2.99,0.05,5256,9506
65,71,84,30,192,1056,5.5,0.18,20,870.96
65,71,84,60,5924,14869.24,2.51,0.04,1421,4322.6
65,71,84,60,117749,1321143.78,11.22,0.19,28088,19652.22
80,71,68,30,1825,20075,11,0.37,119,3159.12
80,71,68,30,1235,13585,11,0.37,649,1191.02
65,71,84,60,48821,547771.62,11.22,0.19,6949,27441.22
65,65,84,120,500,15410,30.82,0.26,709,761.91
65,71,84,30,847,4692.38,5.54,0.18,85,1857.04
65,71,84,30,13743,110493.72,8.04,0.27,1340,17090
65,71,84,60,116254,1196253.66,10.29,0.17,14964,17090
65,71,84,30,1685,9267.5,5.5,0.18,137,1834.79
65,71,84,60,100156,244380.64,2.44,0.04,10687,21347.12
65,71,84,60,74288,577960.64,7.78,0.13,7351,21347.12
65,71,84,60,99999,243997.56,2.44,0.04,13437,21347.12
80,71,67,90,1480,12224.8,8.26,0.09,187,2109.22
65,71,84,30,13373,52288.43,3.91,0.13,816,7964.24
65,71,84,30,23000,89930,3.91,0.13,1403,9800
72,68,84,100,725,58000,80,0.8,225,1482.7
65,71,84,60,159964,1569246.84,9.81,0.16,37944,16532.5
65,71,84,30,20000,110800,5.54,0.18,8996,43098.9
65,71,84,120,5000,148400,29.68,0.25,1199,7070
65,71,84,30,54392,207233.52,3.81,0.13,4883,16898.58
65,71,84,60,1048,8384,8,0.13,4809,18461.23
65,71,84,60,6849,90064.35,13.15,0.22,880,13841.89
65,71,84,30,66160,258685.6,3.91,0.13,5641,2175.07
80,71,67,90,52,429.52,8.26,0.09,38,4718.3
65,71,84,60,1224,9449.28,7.72,0.13,3637,25634.47
65,71,84,30,25000,134000,5.36,0.18,5897,18461.22
65,71,84,30,107489,1616634.56,15.04,0.5,13193,18461.22
65,71,84,30,100000,1369000,13.69,0.46,10442,11520.85
65,71,84,120,3524,87254.24,24.76,0.21,3264,14368.65
80,71,79,240,1944,3596.4,1.85,0.01,682,8118.08
65,71,84,30,4917,31370.46,6.38,0.21,1283,12862.56
65,71,84,30,15027,91213.89,6.07,0.2,1248,4529.5
65,71,84,30,5760,80409.6,13.96,0.47,610,6585.03
65,71,84,60,8834,19964.84,2.26,0.04,1600,8699.8
65,71,84,30,131520,618144,4.7,0.16,19248,14451.69
65,71,84,30,29506,138678.2,4.7,0.16,3133,14451.69
65,71,84,60,21300,182754,8.58,0.14,13288,14451.69
65,71,84,60,8778,75315.24,8.58,0.14,22043,41802.56
65,71,84,30,43563,145064.79,3.33,0.11,4122,28602.94
65,71,84,60,4136,9347.36,2.26,0.04,394,8600
65,71,84,60,3200,7232,2.26,0.04,1230,8281.7
65,71,84,60,11490,25967.4,2.26,0.04,722,3483.79
65,71,84,60,180,2332.8,12.96,0.22,123,1501.4
65,71,84,60,40520,91575.2,2.26,0.04,20226,21173.75
65,71,84,60,75000,525000,7,0.12,7515,14547.55
65,71,84,30,3400,47464,13.96,0.47,315,1981.6
65,71,84,30,238606,2510135.12,10.52,0.35,31473,24816.73
80,71,84,60,955,4393,4.6,0.08,104,20666.07
65,71,84,30,26112,122726.4,4.7,0.16,2444,8800.81
65,71,84,60,73690,632260.2,8.58,0.14,9886,44300.9
65,71,84,120,213,4639.14,21.78,0.18,928,4323.44
65,71,84,60,54728,383096,7,0.12,14143,100654.61
65,71,84,30,34385,161609.5,4.7,0.16,11594,85414.3
80,71,84,90,338,2467.4,7.3,0.08,25,759.79
65,71,84,30,26000,152620,5.87,0.2,3888,8057.19
65,71,84,30,4403,20694.1,4.7,0.16,703,4234.12
65,71,84,30,67426,829339.8,12.3,0.41,7596,3567.19
65,71,84,30,1000,4040,4.04,0.13,63,569
65,71,84,60,16837,117859,7,0.12,1353,13924.23
80,71,84,60,25836,55547.4,2.15,0.04,5467,3567.2
65,71,84,60,251047,2153983.26,8.58,0.14,36448,34218.36
65,71,84,60,54470,120378.7,2.21,0.04,3360,9527.17
65,71,84,60,100000,811000,8.11,0.14,12199,46520.17
65,71,84,60,13626,91702.98,6.73,0.11,1216,5698.48
80,71,67,60,70000,272300,3.89,0.06,3376,29674.91
80,71,67,60,3200,12000,3.75,0.06,166,1137.18
65,71,84,60,1379,2399.46,1.74,0.03,157,926.7
65,71,84,60,380,2120.4,5.58,0.09,21,895.38
65,65,84,120,10724,202683.6,18.9,0.16,2209,2994.63
80,71,79,240,4243,6067.49,1.43,0.01,1485,6819.73
65,71,84,60,13535,88248.2,6.52,0.11,3704,4562.72
65,71,84,30,30860,99060.6,3.21,0.11,19965,14767.58
65,71,84,60,157062,347107.02,2.21,0.04,15302,12757
65,71,84,30,20000,92600,4.63,0.15,2000,8499.16
65,71,84,30,30000,138900,4.63,0.15,3000,12748.74
65,71,84,30,15654,152783.04,9.76,0.33,112027,79514.44
65,65,84,120,9833,185843.7,18.9,0.16,2033,9482.19
65,71,84,60,71377,471088.2,6.6,0.11,6842,8689.22
80,71,84,90,2021,18795.3,9.3,0.1,132,1142
65,71,84,30,95597,443570.08,4.64,0.15,10656,20992.67
65,71,84,60,20000,154400,7.72,0.13,2924,5668.63
80,71,84,60,19996,78984.2,3.95,0.07,1119,1417.12
80,71,67,60,12080,23556,1.95,0.03,10314,12867.46
65,71,84,60,60000,681000,11.35,0.19,6949,11637.64
65,71,84,60,250,610,2.44,0.04,113,3504.8
65,71,84,60,4893,11938.92,2.44,0.04,235,1326.89
65,71,84,30,21563,124634.14,5.78,0.19,1864,8485
65,71,84,60,32850,95265,2.9,0.05,3917,39223.78
80,71,79,240,2691,5651.1,2.1,0.01,1021,5254.1
65,71,84,60,12000,105120,8.76,0.15,1088,4170.65
65,71,84,60,15000,40950,2.73,0.05,1444,124350.84
65,71,84,60,9455,202526.1,21.42,0.36,944,8022.59
65,71,67,60,3250,4647.5,1.43,0.02,216,9736.1
65,71,84,30,4955,58221.25,11.75,0.39,376,4468.34
65,71,84,60,40000,448800,11.22,0.19,4692,9736.1
65,71,84,60,2160,24235.2,11.22,0.19,5552,9736.1
80,71,79,240,471,942,2,0.01,221,3170.64
65,71,84,30,2579,12250.25,4.75,0.16,358,2485.92
65,71,84,30,22826,228260,10,0.33,2500,9736.1
65,71,84,60,20000,53200,2.66,0.04,1098,9736.1
65,71,84,60,72560,424476,5.85,0.1,5420,9736.1
65,71,84,60,5000,36050,7.21,0.12,276,2211.22
65,71,84,60,40000,109200,2.73,0.05,6240,27922.62
65,71,84,60,34769,304576.44,8.76,0.15,4176,1005.2
